This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6880 64-bit) (preloaded format=pdflatex 2018.11.28)  2 JAN 2019 17:43
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Program Files\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
) (subsubsection-1-1-3.tex [6] [7] [8]) (subsection-1-2.texpdfTeX warning (ext4
): destination with the same identifier (name{equation.1.1}) has been already u
sed, duplicate ignored
<to be read again> 
                   \relax 
l.3 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.3 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.3 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.3 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.9 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.9 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.9 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.9 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.15 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.15 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.15 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.15 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.20 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.20 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.20 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.20 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.31 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.31 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.31 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.31 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.36 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.36 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.36 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.36 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.46 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.46 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.46 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.46 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.54 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.54 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.54 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.54 	\begin{equation}
                       [9]pdfTeX warning (ext4): destination with the same iden
tifier (name{equation.1.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.60 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.60 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.60 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.60 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.74 	\end{multline}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.77 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.77 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.77 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.77 	\begin{equation}
                      
Underfull \hbox (badness 10000) in paragraph at lines 80--82

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.1.13
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.84 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.84 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.84 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.84 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.90 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.90 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.90 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.90 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.96 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.96 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.96 	\begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.96 	\begin{equation}
                      
Overfull \hbox (15.00957pt too wide) in paragraph at lines 101--102
[]\T2A/cmr/m/n/12 I за-галь-ний iн-те-грал ди-фе-рен-цi-аль-но-го рiв-ня-н-ня м
а№ ви-гляд $\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 u; x[]\OT1/cmr/m/n/12 ) =
 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.1.16
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.102 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.102 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.102 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.102 	\begin{equation}
                        [10]pdfTeX warning (ext4): destination with the same id
entifier (name{equation.1.17}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.108 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.17}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.108 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.17}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.108 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.17}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.108 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.18}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.113 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.18}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.113 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.18}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.113 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.18}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.113 	\begin{equation}
                       
Underfull \hbox (badness 10000) in paragraph at lines 118--119

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.1.19
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.121 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.19}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.121 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.19}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.121 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.19}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.121 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.20}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.126 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.20}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.126 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.20}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.126 	\begin{equation}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{equation.1.20}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.126 	\begin{equation}
                       
Underfull \hbox (badness 10000) in paragraph at lines 151--152

 []

[11] [12]
Overfull \hbox (0.49821pt too wide) detected at line 220
[] []  \OT1/cmr/m/n/12 d\OML/cmm/m/it/12 x \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 x
 [] [] []  \OT1/cmr/m/n/12 d\OML/cmm/m/it/12 y \OT1/cmr/m/n/12 = 0;
 []

[13]) (subsection-1-3.texpdfTeX warning (ext4): destination with the same ident
ifier (name{equation.1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.4 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.10 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.10 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.10 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.10 \begin{equation}
                      [14]
Underfull \hbox (badness 10000) in paragraph at lines 19--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--23

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.1.3}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.29 \end{multline}
                   pdfTeX warning (ext4): destination with the same identifier 
(name{equation.1.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.32 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.32 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.32 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.32 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.38 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.38 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.38 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.38 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.44 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.44 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.44 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.44 \begin{equation}
                      [15]pdfTeX warning (ext4): destination with the same iden
tifier (name{equation.1.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.54 \end{multline}
                   pdfTeX warning (ext4): destination with the same identifier 
(name{equation.1.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.59 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.59 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.59 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.59 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.64 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.64 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.64 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.9}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.64 \begin{equation}
                     
Underfull \hbox (badness 10000) in paragraph at lines 69--70

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.1.10
}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.72 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.72 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.72 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.72 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.11}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.82 \end{multline}
                   pdfTeX warning (ext4): destination with the same identifier 
(name{equation.1.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.87 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.87 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.87 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.12}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.87 \begin{equation}
                      [16]pdfTeX warning (ext4): destination with the same iden
tifier (name{equation.1.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.92 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.92 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.92 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.13}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.92 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.98 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.98 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.98 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.14}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.98 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.104 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.104 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.104 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.15}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.104 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.110 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.110 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.110 \begin{equation}
                      pdfTeX warning (ext4): destination with the same identifi
er (name{equation.1.16}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.110 \begin{equation}
                       [17] [18] [19]) (subsection-1-4.texpdfTeX warning (ext4)
: destination with the same identifier (name{equation.1.1}) has been already us
ed, duplicate ignored
<to be read again> 
                   \relax 
l.3 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.3 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.3 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.3 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.8 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.8 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.8 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.8 \begin{equation}
                    pdfTeX warning (ext4): destination with the same identifier
 (name{equation.1.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.3}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.13 \begin{equation}
                     
Underfull \hbox (badness 10000) in paragraph at lines 16--18

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.1.4}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.20 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.20 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.20 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.4}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.20 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.5}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \begin{equation}
                      [20]pdfTeX warning (ext4): destination with the same iden
tifier (name{equation.1.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.31 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.31 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.31 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.6}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.31 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.36 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.36 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.36 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.7}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.36 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.41 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.41 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.41 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.8}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.41 \begin{equation}
                     
Underfull \hbox (badness 10000) in paragraph at lines 44--46

 []

pdfTeX warning (ext4): destination with the same identifier (name{equation.1.9}
) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.53 \end{multline}
                   pdfTeX warning (ext4): destination with the same identifier 
(name{equation.1.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.55 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
r (name{equation.1.10}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.55 \begin{equation}
                     pdfTeX warning (ext4): destination with the same identifie
